CustomerID,Age,Gender,SeniorCitizen,Tenure_Months,ContractType,InternetService,MonthlyCharges,TotalCharges,NumProducts,ContractLength,SupportCalls,SatisfactionScore,PaymentMethod,Churn
CUST0260,54.0,Male,1,10,Two year,Fiber optic,41.94,350.35,1,12,1,2.0,,No
CUST0261,34.0,Female,0,1,Month-to-month,Fiber optic,105.38,120.57,2,36,3,3.0,Credit card,Yes
CUST0262,44.0,Male,0,2,One year,No,56.94,149.96,3,12,1,5.0,Credit card,No
CUST0263,18.0,Female,1,12,Month-to-month,Fiber optic,95.43,1133.62,1,12,2,,Bank transfer,No
CUST0264,33.0,Male,0,3,One year,No,103.03,381.75,1,36,0,1.0,Credit card,No
CUST0265,42.0,Male,0,20,Two year,Fiber optic,89.96,1732.27,1,12,1,1.0,Credit card,No
CUST0266,30.0,Male,0,28,Month-to-month,DSL,54.21,1552.53,2,24,3,5.0,Credit card,Yes
CUST0267,65.0,Male,0,39,One year,,75.09,2898.22,3,12,1,1.0,Bank transfer,No
CUST0268,28.0,Female,1,5,Two year,Fiber optic,64.4,407.97,1,24,4,2.0,Mailed check,Yes
CUST0269,40.0,Female,0,4,Month-to-month,No,42.41,269.27,3,12,2,5.0,Credit card,No
CUST0270,,Male,0,3,Month-to-month,No,73.11,181.0,2,12,0,5.0,Mailed check,No
CUST0271,62.0,Male,0,24,One year,DSL,35.52,825.0,2,24,4,5.0,Mailed check,No
CUST0272,28.0,Male,1,29,Month-to-month,DSL,94.69,2788.99,4,12,2,3.0,Mailed check,Yes
CUST0273,,Female,1,1,Month-to-month,DSL,53.38,34.02,2,12,1,,Bank transfer,No
CUST0274,45.0,Male,0,66,Two year,No,70.03,4619.71,2,12,1,3.0,Mailed check,Yes
CUST0275,33.0,Female,0,1,Month-to-month,No,72.08,73.35,1,12,2,4.0,Electronic check,No
CUST0276,51.0,Female,0,19,Two year,Fiber optic,58.53,1016.09,1,12,1,2.0,Credit card,No
CUST0277,47.0,Female,0,30,Two year,Fiber optic,79.67,2389.41,1,12,2,5.0,Mailed check,No
CUST0278,,Female,0,49,One year,Fiber optic,53.13,2568.88,1,36,2,,Bank transfer,No
CUST0279,46.0,Male,0,30,Month-to-month,Fiber optic,86.78,2578.74,2,12,1,3.0,Electronic check,Yes
CUST0280,40.0,Male,0,39,Month-to-month,DSL,31.35,1294.83,2,12,1,5.0,Electronic check,No
CUST0281,46.0,Female,0,10,Month-to-month,Fiber optic,68.16,618.77,2,12,5,5.0,Electronic check,No
CUST0282,53.0,Male,0,40,Two year,DSL,113.47,4579.46,1,12,1,1.0,Bank transfer,No
CUST0283,64.0,Male,1,2,Month-to-month,DSL,39.99,,1,36,6,5.0,Electronic check,Yes
CUST0284,30.0,Male,0,54,Month-to-month,No,48.06,2581.25,2,12,4,4.0,Credit card,Yes
CUST0285,,Female,0,19,Month-to-month,Fiber optic,,1518.67,4,36,2,3.0,Electronic check,No
CUST0286,22.0,Male,1,41,Month-to-month,Fiber optic,69.49,2866.09,1,12,1,,Electronic check,Yes
CUST0287,43.0,Male,0,14,Month-to-month,Fiber optic,73.77,1061.31,3,24,1,2.0,Electronic check,Yes
CUST0288,52.0,Male,0,25,One year,Fiber optic,,12119.4,2,24,3,1.0,Electronic check,No
CUST0289,48.0,Male,0,18,Month-to-month,Fiber optic,80.87,1439.09,2,36,2,2.0,Bank transfer,Yes
CUST0290,38.0,Male,0,32,Month-to-month,Fiber optic,,2937.07,2,24,1,2.0,,No
CUST0291,43.0,Male,0,2,Month-to-month,Fiber optic,75.25,96.24,1,24,4,3.0,Bank transfer,Yes
CUST0292,39.0,Male,0,1,One year,Fiber optic,58.97,17.7,1,12,2,3.0,Electronic check,No
CUST0293,38.0,Male,1,7,One year,DSL,81.81,720.12,2,12,1,4.0,Electronic check,No
CUST0294,55.0,Male,0,4,Month-to-month,DSL,227.34,512.23,2,36,3,,Mailed check,Yes
CUST0295,49.0,Male,0,49,One year,Fiber optic,61.68,2954.77,4,12,2,2.0,Credit card,Yes
CUST0296,37.0,Female,0,6,Month-to-month,DSL,40.64,177.72,2,12,4,4.0,Electronic check,No
CUST0297,56.0,Male,0,72,Two year,,92.68,6697.05,1,24,4,1.0,Bank transfer,No
CUST0298,49.0,Female,0,10,Month-to-month,DSL,61.99,647.26,3,12,1,2.0,Mailed check,No
CUST0299,55.0,Male,0,5,One year,DSL,20.0,127.44,1,36,4,,Electronic check,Yes
CUST0300,53.0,Female,0,37,Two year,Fiber optic,86.19,3176.28,2,24,0,3.0,Mailed check,No
CUST0301,35.0,Female,0,26,Two year,No,51.62,1335.85,2,24,3,5.0,Electronic check,No
CUST0302,38.0,Male,1,17,Month-to-month,DSL,62.74,1082.97,4,36,3,1.0,Bank transfer,Yes
CUST0303,54.0,Female,0,19,Month-to-month,Fiber optic,73.3,1396.99,3,12,2,2.0,Electronic check,No
CUST0304,52.0,Female,1,30,One year,Fiber optic,69.76,1981.83,2,12,3,1.0,Bank transfer,No
CUST0305,45.0,Female,0,6,Month-to-month,DSL,,484.95,2,12,1,4.0,Electronic check,No
CUST0306,46.0,Male,0,72,Two year,Fiber optic,54.11,3853.35,4,12,4,4.0,Credit card,Yes
CUST0307,60.0,Female,1,72,One year,Fiber optic,77.83,5612.52,1,24,3,5.0,,No
CUST0308,38.0,Female,0,25,One year,Fiber optic,58.51,1612.01,1,36,0,2.0,Credit card,No
CUST0309,52.0,Male,0,5,Month-to-month,No,83.47,435.72,1,12,2,3.0,Credit card,No
CUST0310,43.0,Female,0,27,One year,DSL,80.38,2154.58,1,12,1,2.0,Credit card,No
CUST0311,42.0,Female,0,2,One year,DSL,41.61,129.31,2,36,0,1.0,Mailed check,No
CUST0312,58.0,Female,0,1,Two year,No,92.15,116.28,2,12,3,4.0,Bank transfer,No
CUST0313,,Male,1,7,Month-to-month,Fiber optic,51.6,382.2,2,12,1,1.0,Mailed check,Yes
CUST0314,55.0,Female,0,15,Month-to-month,Fiber optic,85.2,1308.34,1,12,1,5.0,Electronic check,Yes
CUST0315,61.0,Male,1,49,Month-to-month,Fiber optic,,3737.65,3,36,1,4.0,Mailed check,No
CUST0316,45.0,Female,0,31,Month-to-month,DSL,110.95,3382.91,2,24,4,3.0,Electronic check,Yes
CUST0317,53.0,Female,0,33,One year,Fiber optic,59.41,1984.21,2,24,3,4.0,Credit card,No
CUST0318,41.0,Female,0,13,Two year,DSL,56.27,685.19,2,36,0,2.0,,Yes
CUST0319,,Female,1,10,Month-to-month,DSL,64.51,672.88,2,12,1,2.0,Bank transfer,Yes
CUST0320,43.0,Male,1,11,Two year,DSL,57.42,585.69,1,12,4,4.0,Bank transfer,No
CUST0321,46.0,Female,0,72,Month-to-month,No,85.0,6099.13,1,36,2,,Mailed check,Yes
CUST0322,52.0,Male,0,1,Month-to-month,DSL,24.59,9.84,3,12,1,2.0,,No
CUST0323,35.0,Female,0,48,Month-to-month,Fiber optic,38.66,11760.44,4,24,2,2.0,Electronic check,Yes
CUST0324,70.0,Male,0,21,Month-to-month,No,38.3,850.22,2,36,1,3.0,Bank transfer,Yes
CUST0325,33.0,Female,0,14,Two year,,88.76,,1,24,3,4.0,Electronic check,No
CUST0326,30.0,Female,1,31,Month-to-month,Fiber optic,107.77,3343.62,2,24,3,2.0,Credit card,Yes
CUST0327,59.0,Male,0,16,One year,Fiber optic,62.39,962.76,3,36,6,5.0,Bank transfer,No
CUST0328,54.0,Male,0,50,Month-to-month,DSL,60.78,2976.07,3,36,1,1.0,Credit card,Yes
CUST0329,52.0,Male,0,55,Two year,Fiber optic,66.75,3660.4,1,12,3,4.0,Electronic check,No
CUST0330,53.0,Male,0,13,Month-to-month,Fiber optic,94.05,1207.23,1,12,1,3.0,Electronic check,Yes
CUST0331,45.0,Female,0,8,Month-to-month,No,41.82,455.9,3,12,4,,Electronic check,Yes
CUST0332,34.0,Male,0,22,Month-to-month,No,70.96,1582.77,2,24,2,5.0,Electronic check,No
CUST0333,46.0,Male,1,58,Month-to-month,No,89.38,5115.16,1,12,3,4.0,Electronic check,Yes
CUST0334,37.0,Male,0,6,Month-to-month,No,77.53,436.94,1,24,1,5.0,Bank transfer,No
CUST0335,57.0,Female,0,23,Two year,Fiber optic,69.74,1655.09,2,12,2,5.0,Electronic check,Yes
CUST0336,43.0,Female,0,24,One year,Fiber optic,90.03,2265.14,3,24,2,3.0,Mailed check,No
CUST0337,35.0,Female,0,32,One year,No,20.0,560.7,4,12,2,4.0,Credit card,No
CUST0338,41.0,Female,0,3,Month-to-month,,81.95,151.85,2,24,1,2.0,Bank transfer,Yes
CUST0339,,Male,1,30,Month-to-month,,48.65,,2,24,4,3.0,,No
CUST0340,38.0,Female,0,58,Month-to-month,Fiber optic,20.0,1179.48,1,12,1,2.0,Mailed check,Yes
CUST0341,35.0,Male,1,5,Two year,Fiber optic,77.78,,2,12,1,1.0,Mailed check,No
CUST0342,48.0,Female,0,7,Two year,Fiber optic,99.34,722.11,2,24,2,5.0,Electronic check,No
CUST0343,48.0,Male,0,72,Two year,No,61.56,4300.53,2,12,2,1.0,Bank transfer,No
CUST0344,,Male,1,5,Two year,DSL,88.82,444.27,2,12,5,5.0,Mailed check,No
CUST0345,39.0,Male,0,46,Month-to-month,Fiber optic,105.31,4860.65,1,36,0,3.0,Credit card,Yes
CUST0346,48.0,Male,1,16,Month-to-month,Fiber optic,97.87,1612.13,1,24,0,2.0,Bank transfer,No
CUST0347,28.0,Male,0,7,Month-to-month,DSL,106.0,691.31,2,36,2,2.0,Bank transfer,No
CUST0348,28.0,Female,0,49,Month-to-month,Fiber optic,83.55,4098.23,1,12,1,3.0,,No
CUST0349,36.0,Male,1,14,Month-to-month,Fiber optic,66.89,890.19,1,12,4,4.0,Electronic check,Yes
CUST0350,42.0,Male,1,17,Month-to-month,Fiber optic,24.95,436.92,4,36,4,1.0,Bank transfer,Yes
CUST0351,49.0,Male,0,11,One year,DSL,58.85,602.58,2,24,2,,Mailed check,No
CUST0352,63.0,Male,0,22,Two year,Fiber optic,43.92,945.83,2,24,1,2.0,Electronic check,No
CUST0353,55.0,Female,0,4,One year,Fiber optic,119.27,427.29,3,12,1,,Electronic check,No
CUST0354,43.0,Female,1,12,Two year,Fiber optic,60.6,759.76,4,12,4,2.0,Electronic check,No
CUST0355,45.0,Male,0,72,Month-to-month,DSL,68.08,4944.68,2,12,1,3.0,Bank transfer,No
CUST0356,33.0,Male,1,7,Month-to-month,No,78.79,539.8,3,12,8,4.0,Electronic check,Yes
CUST0357,45.0,Male,0,26,One year,Fiber optic,66.09,1720.25,2,12,0,1.0,Mailed check,No
CUST0358,42.0,Male,0,9,Month-to-month,Fiber optic,107.38,893.99,2,12,1,5.0,Mailed check,No
CUST0359,49.0,Female,0,36,Month-to-month,Fiber optic,,1764.5,2,36,3,3.0,,Yes
CUST0360,,Female,0,3,Month-to-month,Fiber optic,69.87,207.1,2,12,1,1.0,Credit card,No
CUST0361,51.0,Male,1,72,Month-to-month,Fiber optic,46.44,3474.72,2,24,3,4.0,Credit card,Yes
CUST0362,63.0,Male,0,15,Month-to-month,Fiber optic,32.0,,2,36,2,,Mailed check,No
CUST0363,44.0,Male,1,6,Month-to-month,Fiber optic,49.71,371.47,1,24,2,1.0,Electronic check,Yes
CUST0364,50.0,Male,0,2,Month-to-month,Fiber optic,64.07,177.98,2,12,1,3.0,Mailed check,Yes
CUST0365,53.0,Male,0,4,One year,Fiber optic,54.27,231.11,1,24,2,1.0,Bank transfer,Yes
CUST0366,40.0,Female,1,18,Month-to-month,DSL,47.69,946.35,2,24,0,1.0,Bank transfer,Yes
CUST0367,48.0,Female,0,10,Month-to-month,Fiber optic,29.84,317.01,2,24,1,4.0,Bank transfer,No
CUST0368,45.0,Male,0,42,Month-to-month,DSL,62.92,2662.1,3,24,0,5.0,Electronic check,No
CUST0369,46.0,Female,0,14,Month-to-month,DSL,27.38,380.66,3,36,5,4.0,Bank transfer,No
CUST0370,36.0,Female,1,7,One year,No,84.0,649.18,3,24,4,1.0,Electronic check,Yes
CUST0371,45.0,Female,1,23,One year,Fiber optic,67.06,1597.2,2,12,3,3.0,Bank transfer,Yes
CUST0372,51.0,Male,0,29,One year,Fiber optic,28.56,796.96,3,24,1,4.0,Electronic check,No
CUST0373,62.0,Female,1,4,Month-to-month,Fiber optic,57.27,163.12,2,12,2,5.0,Bank transfer,No
CUST0374,57.0,Female,0,4,One year,,46.2,174.65,1,36,1,1.0,Electronic check,Yes
CUST0375,71.0,Male,0,1,One year,Fiber optic,,32.98,1,12,4,4.0,Mailed check,No
CUST0376,36.0,Female,1,32,Month-to-month,Fiber optic,98.51,3149.14,1,12,1,4.0,Bank transfer,Yes
CUST0377,55.0,Male,0,26,Month-to-month,Fiber optic,20.0,581.87,2,36,0,4.0,Electronic check,No
CUST0378,47.0,Female,1,15,Month-to-month,No,67.88,995.33,2,24,3,4.0,Bank transfer,Yes
CUST0379,71.0,Male,0,45,One year,No,61.0,2742.86,3,12,1,3.0,Bank transfer,No
CUST0380,35.0,Male,0,39,One year,No,81.78,3192.32,1,12,3,5.0,Bank transfer,No
CUST0381,,Female,0,21,Month-to-month,DSL,70.33,1519.35,1,36,0,5.0,Mailed check,No
CUST0382,38.0,Female,0,49,One year,,46.2,2151.46,4,12,2,1.0,Mailed check,No
CUST0383,20.0,Male,1,6,Month-to-month,DSL,57.02,311.78,1,36,2,2.0,Bank transfer,No
CUST0384,39.0,Male,0,3,Month-to-month,DSL,45.1,145.86,2,12,1,,Mailed check,No
CUST0385,36.0,Female,0,8,Two year,No,91.9,13162.77,2,24,3,1.0,Bank transfer,No
CUST0386,47.0,Female,0,1,Two year,DSL,65.53,40.93,2,36,3,1.0,Mailed check,No
CUST0387,49.0,Female,0,18,Month-to-month,DSL,112.53,1931.71,1,12,1,4.0,Electronic check,No
CUST0388,68.0,Female,1,66,Month-to-month,DSL,63.48,4220.67,1,12,1,2.0,Electronic check,Yes
CUST0389,56.0,Male,0,1,Month-to-month,DSL,47.29,15.52,1,12,3,,Electronic check,Yes
CUST0390,38.0,Male,0,3,Month-to-month,DSL,27.16,22.0,2,24,1,3.0,Electronic check,No
CUST0391,34.0,Male,1,14,Two year,Fiber optic,20.0,248.78,2,24,0,2.0,Bank transfer,No
CUST0392,51.0,Female,0,65,Two year,Fiber optic,25.4,1641.77,1,24,1,1.0,Bank transfer,No
CUST0393,29.0,Female,1,9,One year,DSL,71.68,,2,12,3,,Electronic check,Yes
CUST0394,67.0,Male,0,17,Month-to-month,Fiber optic,77.72,1210.96,3,12,4,2.0,Credit card,Yes
CUST0395,59.0,Male,0,1,One year,Fiber optic,25.47,70.32,1,12,2,5.0,Mailed check,No
CUST0396,39.0,Male,1,4,Month-to-month,DSL,87.38,413.26,2,12,0,1.0,Credit card,Yes
CUST0397,24.0,Male,0,72,Two year,Fiber optic,52.92,3842.82,2,24,2,2.0,Bank transfer,No
CUST0398,61.0,Male,0,72,Two year,,68.67,4887.36,1,36,1,2.0,Bank transfer,No
CUST0399,44.0,Male,0,1,One year,Fiber optic,105.31,95.24,2,24,3,4.0,Electronic check,No
CUST0400,60.0,Female,0,72,Month-to-month,Fiber optic,87.42,6293.91,2,12,2,2.0,Electronic check,Yes
CUST0401,26.0,Male,0,24,Month-to-month,DSL,58.29,1428.9,3,36,2,2.0,Electronic check,No
CUST0402,38.0,Male,1,49,Month-to-month,No,42.72,2126.7,3,24,2,5.0,Bank transfer,Yes
CUST0403,45.0,Male,0,15,Two year,No,20.0,263.29,2,36,0,1.0,Electronic check,No
CUST0404,46.0,Male,0,17,Month-to-month,No,47.02,803.44,3,24,3,3.0,Bank transfer,Yes
CUST0405,40.0,Male,1,16,Month-to-month,DSL,59.72,978.38,2,12,2,1.0,Electronic check,No
CUST0406,52.0,Male,0,26,Month-to-month,No,40.32,1121.11,2,12,0,4.0,Credit card,Yes
CUST0407,32.0,Male,0,4,Two year,No,61.72,282.11,2,24,2,1.0,Electronic check,No
CUST0408,43.0,Female,1,1,Month-to-month,No,,106.37,1,12,2,2.0,,No
CUST0409,46.0,Male,1,9,Two year,DSL,59.38,538.61,3,12,2,4.0,,No
CUST0410,51.0,Female,0,29,Two year,Fiber optic,48.75,1484.27,2,24,2,,Mailed check,No
CUST0411,54.0,Female,0,5,Two year,No,69.22,366.59,2,24,3,4.0,Electronic check,No
CUST0412,32.0,Female,0,27,Month-to-month,Fiber optic,76.05,2010.3,4,24,1,3.0,,Yes
CUST0413,27.0,Male,0,72,Month-to-month,Fiber optic,37.74,2787.45,1,12,2,1.0,Electronic check,No
CUST0414,60.0,Male,0,2,Month-to-month,No,100.27,235.44,2,12,2,2.0,Mailed check,No
CUST0415,49.0,Male,1,27,Month-to-month,Fiber optic,62.54,,1,24,3,4.0,Credit card,No
CUST0416,36.0,Male,1,14,Month-to-month,Fiber optic,65.47,892.61,3,36,2,5.0,Electronic check,No
CUST0417,64.0,Male,1,49,One year,Fiber optic,82.71,4067.62,3,24,4,4.0,Credit card,No
CUST0418,46.0,Male,0,5,Month-to-month,No,70.83,377.31,2,36,2,5.0,Credit card,Yes
CUST0419,59.0,Male,1,28,Two year,DSL,88.83,13501.07,2,24,1,2.0,Electronic check,No
CUST0420,46.0,Male,0,44,Month-to-month,Fiber optic,72.18,3191.49,2,24,1,3.0,Electronic check,No
CUST0421,70.0,Male,0,69,One year,Fiber optic,49.69,3513.61,3,12,0,,Mailed check,No
CUST0422,66.0,Male,0,28,One year,,,2126.7,2,24,2,3.0,Bank transfer,Yes
CUST0423,42.0,Female,0,17,One year,Fiber optic,36.41,628.5,2,24,4,4.0,Bank transfer,Yes
CUST0424,57.0,Male,1,23,Two year,No,67.71,1604.4,4,24,1,2.0,Bank transfer,No
CUST0425,53.0,Male,0,49,One year,,64.17,3092.7,1,12,0,5.0,Bank transfer,No
CUST0426,61.0,Male,0,20,Two year,DSL,59.8,1215.9,1,24,2,4.0,Electronic check,No
CUST0427,,Female,1,1,Month-to-month,Fiber optic,61.79,152.26,2,12,0,1.0,Credit card,No
CUST0428,53.0,Male,0,64,Month-to-month,DSL,20.0,1269.1,4,24,0,4.0,Bank transfer,No
CUST0429,58.0,Male,1,28,Month-to-month,DSL,51.28,1393.46,2,12,3,3.0,Bank transfer,Yes
CUST0430,24.0,Female,0,27,Month-to-month,Fiber optic,67.32,8225.14,1,36,2,2.0,Credit card,No
CUST0431,31.0,Male,0,6,Month-to-month,No,69.0,359.52,2,12,3,2.0,Bank transfer,Yes
CUST0432,21.0,Female,1,26,Month-to-month,No,39.31,982.82,2,12,1,4.0,,Yes
CUST0433,42.0,Female,0,12,Month-to-month,DSL,,1141.15,1,12,1,1.0,Mailed check,Yes
CUST0434,54.0,Female,0,25,Month-to-month,DSL,43.35,1013.47,2,24,2,3.0,Mailed check,Yes
CUST0435,63.0,Female,0,3,Month-to-month,Fiber optic,89.24,268.5,4,12,4,4.0,Electronic check,Yes
CUST0436,46.0,Male,0,26,Two year,Fiber optic,75.68,2012.79,2,12,3,4.0,Credit card,No
CUST0437,65.0,Female,0,72,Month-to-month,DSL,48.84,3471.09,2,24,1,2.0,Electronic check,No
CUST0438,28.0,Female,0,1,One year,No,109.38,185.34,2,12,4,3.0,Bank transfer,Yes
CUST0439,25.0,Male,0,72,Month-to-month,No,35.16,2557.06,1,36,1,1.0,Mailed check,Yes
CUST0440,44.0,Male,1,13,Two year,Fiber optic,87.98,1195.27,3,36,3,2.0,Electronic check,No
CUST0441,50.0,Male,0,49,Two year,No,90.01,4377.6,2,24,1,4.0,Credit card,No
CUST0442,45.0,Female,0,37,One year,Fiber optic,48.23,1827.24,2,12,1,2.0,Credit card,No
CUST0443,20.0,Male,0,20,One year,Fiber optic,99.81,1941.6,2,24,2,2.0,Mailed check,No
CUST0444,44.0,Female,1,32,Month-to-month,Fiber optic,58.75,1924.51,2,12,3,5.0,Electronic check,Yes
CUST0445,29.0,Female,1,51,Two year,DSL,72.22,3691.81,2,12,1,2.0,Electronic check,No
CUST0446,53.0,Male,0,12,Two year,No,71.51,885.78,1,12,3,2.0,Mailed check,No
CUST0447,49.0,Male,1,10,Two year,Fiber optic,61.64,557.62,3,36,2,3.0,Electronic check,No
CUST0448,34.0,Male,0,26,One year,Fiber optic,189.21,2172.27,4,12,2,2.0,Mailed check,No
CUST0449,39.0,Male,0,40,Month-to-month,Fiber optic,84.84,3423.46,2,24,2,1.0,Credit card,Yes
CUST0450,32.0,Male,0,34,Two year,DSL,21.29,676.44,4,24,0,4.0,Bank transfer,No
CUST0451,44.0,Male,0,38,Month-to-month,DSL,97.61,3732.34,1,12,5,3.0,Credit card,Yes
CUST0452,56.0,Female,0,14,One year,,23.44,259.8,2,12,2,2.0,Bank transfer,No
CUST0453,33.0,Female,0,41,Month-to-month,,90.81,3765.62,2,36,2,1.0,Mailed check,No
CUST0454,,Male,1,3,Two year,DSL,93.17,217.88,2,24,0,4.0,Credit card,No
CUST0455,39.0,Female,1,19,Month-to-month,Fiber optic,37.73,744.48,2,24,4,3.0,Mailed check,Yes
CUST0456,35.0,Female,0,1,Month-to-month,Fiber optic,54.73,86.01,2,12,1,1.0,Credit card,Yes
CUST0457,44.0,Female,0,9,One year,Fiber optic,37.36,301.4,1,12,1,2.0,Electronic check,No
CUST0458,33.0,Female,0,11,One year,Fiber optic,59.63,685.03,2,12,5,5.0,Electronic check,No
CUST0459,38.0,Female,0,12,One year,No,57.3,,1,12,0,5.0,Credit card,No
CUST0460,31.0,Female,0,29,Month-to-month,Fiber optic,84.49,2423.27,3,12,2,3.0,Bank transfer,Yes
CUST0461,69.0,Male,0,12,Month-to-month,Fiber optic,97.76,1122.69,1,36,1,1.0,Credit card,No
CUST0462,45.0,Male,0,14,One year,,99.89,1300.33,1,12,3,4.0,Credit card,No
CUST0463,37.0,Male,1,7,Two year,DSL,50.95,374.13,2,12,2,1.0,Electronic check,No
CUST0464,,Female,0,11,Two year,DSL,59.77,579.23,2,24,5,5.0,Mailed check,No
CUST0465,44.0,Male,0,6,Month-to-month,Fiber optic,22.91,142.23,3,24,3,3.0,Mailed check,Yes
CUST0466,42.0,Male,0,2,Two year,DSL,44.85,76.53,2,12,2,2.0,Bank transfer,No
CUST0467,,Male,0,22,Month-to-month,DSL,89.12,1994.6,2,24,2,1.0,Bank transfer,No
CUST0468,54.0,Female,1,26,Month-to-month,Fiber optic,105.39,2725.04,3,12,1,5.0,Electronic check,No
CUST0469,39.0,Male,0,23,Month-to-month,DSL,34.14,768.75,2,12,0,4.0,Bank transfer,No
CUST0470,38.0,Female,1,15,Month-to-month,DSL,,789.44,1,12,1,3.0,Bank transfer,Yes
CUST0471,42.0,Male,1,11,One year,DSL,64.34,724.49,2,36,3,2.0,Electronic check,No
CUST0472,18.0,Male,0,48,Month-to-month,Fiber optic,72.0,3471.81,4,12,1,1.0,Credit card,No
CUST0473,27.0,Male,0,18,Month-to-month,DSL,44.76,829.14,2,12,1,4.0,Bank transfer,No
CUST0474,,Female,1,16,Month-to-month,Fiber optic,75.6,1132.82,1,12,0,2.0,Credit card,Yes
CUST0475,65.0,Female,1,1,Month-to-month,Fiber optic,53.15,90.99,1,36,2,5.0,Electronic check,Yes
CUST0476,42.0,Female,0,10,One year,Fiber optic,64.64,677.02,1,12,3,5.0,Electronic check,Yes
CUST0477,52.0,Female,1,11,Month-to-month,Fiber optic,,814.43,2,12,4,4.0,Mailed check,No
CUST0478,49.0,Female,1,12,Month-to-month,No,65.16,769.72,2,12,2,5.0,Electronic check,No
CUST0479,80.0,Male,0,21,One year,DSL,,1133.92,1,12,3,3.0,Credit card,No
CUST0480,58.0,Male,0,18,One year,DSL,,1113.96,4,24,3,4.0,Electronic check,No
CUST0481,43.0,Female,1,22,One year,DSL,62.79,1398.07,3,24,2,5.0,Bank transfer,No
CUST0482,34.0,Female,0,35,Month-to-month,DSL,,2022.82,2,12,3,1.0,Mailed check,Yes
CUST0483,26.0,Male,0,40,Two year,DSL,58.53,,3,12,0,5.0,Mailed check,No
CUST0484,47.0,Female,0,30,Two year,DSL,196.15,3083.49,1,12,2,3.0,Electronic check,No
CUST0485,36.0,Male,0,72,Two year,Fiber optic,79.02,5720.54,2,12,2,2.0,Bank transfer,No
CUST0486,28.0,Female,0,1,One year,Fiber optic,57.61,124.06,2,12,4,2.0,Bank transfer,No
CUST0487,37.0,Male,1,5,Month-to-month,Fiber optic,82.42,431.44,3,24,2,5.0,Electronic check,No
CUST0488,32.0,Female,0,1,Two year,Fiber optic,,,3,36,2,2.0,Credit card,No
CUST0489,65.0,Female,0,25,Month-to-month,DSL,94.33,2458.86,1,36,2,5.0,Electronic check,No
CUST0490,56.0,Male,0,55,Month-to-month,DSL,74.24,4134.39,4,36,2,3.0,Mailed check,No
CUST0491,45.0,Male,0,7,Month-to-month,Fiber optic,62.32,448.71,1,24,1,2.0,,No
CUST0492,63.0,Female,0,63,Month-to-month,DSL,76.19,4852.22,3,24,2,,Electronic check,No
CUST0493,46.0,Female,0,1,Two year,,25.73,32.97,4,12,3,5.0,Credit card,No
CUST0494,35.0,Male,0,65,One year,Fiber optic,36.83,,1,24,1,,Mailed check,No
CUST0495,63.0,Female,0,10,One year,No,35.15,333.93,3,12,3,3.0,Electronic check,Yes
CUST0496,51.0,Male,0,3,One year,Fiber optic,68.57,283.88,1,12,3,3.0,Mailed check,No
CUST0497,,Male,0,16,Month-to-month,DSL,108.31,1692.04,2,24,1,1.0,Bank transfer,Yes
CUST0498,43.0,Female,1,7,Month-to-month,No,120.78,922.08,2,12,1,3.0,Mailed check,No
CUST0499,34.0,Male,0,8,One year,Fiber optic,80.95,672.59,2,12,4,3.0,Bank transfer,No
CUST0500,28.0,Male,0,9,One year,Fiber optic,77.52,627.71,4,36,2,2.0,Electronic check,No
CUST0501,56.0,Female,0,39,Month-to-month,No,20.0,798.38,2,12,1,5.0,Electronic check,No
CUST0502,68.0,Male,0,19,One year,Fiber optic,51.43,872.17,2,12,1,4.0,Credit card,No
CUST0503,28.0,Male,0,9,Month-to-month,DSL,45.31,439.07,3,36,0,3.0,Electronic check,Yes
CUST0504,52.0,Male,0,23,Month-to-month,Fiber optic,,1182.3,4,24,2,3.0,Credit card,Yes
CUST0505,37.0,Male,0,30,Month-to-month,Fiber optic,187.17,1794.38,1,24,3,,Electronic check,No
CUST0506,39.0,Female,1,8,Month-to-month,Fiber optic,53.2,431.78,4,12,2,3.0,Credit card,Yes
CUST0507,38.0,Male,1,13,Two year,,20.0,,1,12,1,2.0,Mailed check,No
CUST0508,35.0,Female,0,3,Two year,,83.7,225.81,3,36,1,2.0,Bank transfer,No
CUST0509,46.0,Male,0,5,Month-to-month,No,38.18,137.95,1,24,4,4.0,Electronic check,Yes
CUST0510,,Female,0,27,One year,No,70.98,1990.54,1,24,1,3.0,Electronic check,No
CUST0511,48.0,Male,1,5,One year,No,116.85,682.38,2,12,1,3.0,Electronic check,No
CUST0512,44.0,Female,1,18,Month-to-month,No,42.02,756.54,2,12,3,5.0,Electronic check,Yes
CUST0513,42.0,Male,0,30,Month-to-month,DSL,20.0,650.57,2,36,1,3.0,Electronic check,Yes
CUST0514,34.0,Male,0,3,Two year,DSL,57.85,240.62,1,12,1,2.0,Mailed check,No
CUST0515,38.0,Male,0,20,One year,Fiber optic,92.52,1813.28,2,24,3,1.0,Bank transfer,No
CUST0516,54.0,Male,0,7,Two year,No,113.96,773.45,4,12,2,1.0,,No
CUST0517,51.0,Female,0,72,Month-to-month,Fiber optic,34.26,,2,24,2,1.0,Bank transfer,Yes
CUST0518,33.0,Female,0,16,One year,Fiber optic,77.42,,1,36,2,1.0,Bank transfer,No
CUST0519,46.0,Male,0,39,Month-to-month,DSL,,2109.57,2,24,2,3.0,Mailed check,Yes
